,model,train_accuracy,train_f1,train_precision,train_recall,test_accuracy,test_f1,test_precision,test_recall,normalizer,foldingStrat
0,LogisticRegression,0.9779574146941503,0.007069230237083143,0.3201243201243201,0.003574581106855188,0.9779268917690679,0.007017543859649122,0.2,0.0035714285714285713,Normal,StratifiedKFold
1,SGDClassifier,0.9762286451436021,0.013046248221968875,0.01993140982628793,0.010625620655412114,0.9763374829716376,0.012016781540305662,0.021228070175438596,0.008928571428571428,Normal,StratifiedKFold
2,RidgeClassifier,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,Normal,StratifiedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.9998234139945652,0.9959479476229675,1.0,0.9919562419562421,Normal,StratifiedKFold
4,KNeighborsClassifier,0.9799216481236798,0.18320597886224088,0.8573828824334824,0.10257148374079854,0.9790844816216884,0.14220549772195473,0.7307617305295324,0.07952863577863578,Normal,StratifiedKFold
5,MLPClassifier,0.9817812405617431,0.48854168895622807,0.7316350189285027,0.4593107178323167,0.9814977928963046,0.4735615931811303,0.7092993127788565,0.4363497425997426,Normal,StratifiedKFold
6,LinearSVC,0.9764967645092735,0.0028834459355348042,0.05603969327920614,0.002284011916583913,0.9768478372016167,0.005555555555555556,0.007352941176470588,0.004464285714285714,Normal,StratifiedKFold
7,OneClassSVM,,,,,,,,,Normal,StratifiedKFold
0,LogisticRegression,0.9582961453448687,0.0,0.0,0.0,0.9584501121076233,0.0,0.0,0.0,Normal,BalancedKFold
1,SGDClassifier,0.9353580273076061,0.04836066638513653,0.09779152401701421,0.06866644827216214,0.9392476777706598,0.04854700854700854,0.03938223938223938,0.08333333333333333,Normal,BalancedKFold
2,RidgeClassifier,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,Normal,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.99374599615631,0.9087964384879086,1.0,0.8427272727272728,Normal,BalancedKFold
4,KNeighborsClassifier,0.9623672752272554,0.19956231823491596,0.7521978021978022,0.11580921956372676,0.9606802530429212,0.1448912198912199,0.3433333333333334,0.10083333333333333,Normal,BalancedKFold
5,MLPClassifier,0.935554986065285,0.12823002194202818,0.7714761099025058,0.1463283451429845,0.933894538757207,0.0525691699604743,0.04702380952380952,0.07545454545454545,Normal,BalancedKFold
6,LinearSVC,0.9352190004952924,0.011442936148818503,0.013455988455988454,0.029660493827160496,0.940062459961563,0.010344827586206896,0.00625,0.03,Normal,BalancedKFold
7,OneClassSVM,,,,,,,,,Normal,BalancedKFold
0,LogisticRegression,0.977992295785058,0.001976481608081656,0.21833333333333332,0.000992950142652228,0.9779857614707946,0.0017699115044247787,0.1,0.0008928571428571428,MinMaxScaler,StratifiedKFold
1,SGDClassifier,0.9706194409886167,0.01874642018448363,0.10397805112663516,0.018961712457243738,0.9699010045001384,0.018366229725210285,0.10034145093387296,0.017004504504504504,MinMaxScaler,StratifiedKFold
2,RidgeClassifier,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,MinMaxScaler,StratifiedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.9998234024446923,0.9959273794431324,1.0,0.9919401544401545,MinMaxScaler,StratifiedKFold
4,KNeighborsClassifier,0.999616309520851,0.991201539585326,0.9979873084830719,0.9845103127315145,0.9994310224655807,0.9868815146403378,0.9972643869891578,0.9767776705276706,MinMaxScaler,StratifiedKFold
5,MLPClassifier,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,MinMaxScaler,StratifiedKFold
6,LinearSVC,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,MinMaxScaler,StratifiedKFold
7,OneClassSVM,,,,,,,,,MinMaxScaler,StratifiedKFold
0,LogisticRegression,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,MinMaxScaler,BalancedKFold
1,SGDClassifier,0.9496569669879082,0.04722359072409353,0.19933321154548778,0.04063347070198004,0.9508568225496477,0.04537480063795853,0.09583333333333333,0.03159090909090909,MinMaxScaler,BalancedKFold
2,RidgeClassifier,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,MinMaxScaler,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.99374599615631,0.9087964384879086,1.0,0.8427272727272728,MinMaxScaler,BalancedKFold
4,KNeighborsClassifier,0.996127553773708,0.9501640578548379,0.9948363197983451,0.9096593834344373,0.9937439942344651,0.9077613763002755,0.982638888888889,0.8526515151515153,MinMaxScaler,BalancedKFold
5,MLPClassifier,0.9595870100364448,0.021884057971014493,0.13777777777777778,0.011963146704464918,0.9593429692504805,0.025,0.05,0.016666666666666666,MinMaxScaler,BalancedKFold
6,LinearSVC,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,MinMaxScaler,BalancedKFold
7,OneClassSVM,,,,,,,,,MinMaxScaler,BalancedKFold
0,LogisticRegression,0.9779465145611687,0.0,0.0,0.0,0.9779268994689831,0.0,0.0,0.0,Normalizer,StratifiedKFold
1,SGDClassifier,0.9709376173674255,0.12649651682600255,0.1348847775389796,0.1447864945382324,0.9710204258730704,0.1260079394642585,0.13073068195939105,0.14285714285714285,Normalizer,StratifiedKFold
2,RidgeClassifier,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,Normalizer,StratifiedKFold
3,RandomForestClassifier,0.9982733928438294,0.9591062635899734,0.9990319041303163,0.9222520727920431,0.9927600546262785,0.8192093753110324,0.9024714163444877,0.7515524453024454,Normalizer,StratifiedKFold
4,KNeighborsClassifier,0.9930586839159001,0.8400971322123357,0.8737517237481303,0.8168025212402075,0.9906999538621081,0.7836046756829249,0.8215426969356929,0.759572072072072,Normalizer,StratifiedKFold
5,MLPClassifier,0.9927883623764252,0.8109784452688154,0.9552903507147124,0.7046955044844816,0.9926423306226552,0.8066511519611164,0.9490521203359897,0.7033140283140283,Normalizer,StratifiedKFold
6,LinearSVC,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,Normalizer,StratifiedKFold
7,OneClassSVM,,,,,,,,,Normalizer,StratifiedKFold
0,LogisticRegression,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,Normalizer,BalancedKFold
1,SGDClassifier,0.9398337444341225,0.11743699782642528,0.3419949463099331,0.1657011499731295,0.9396300448430495,0.07001044932079414,0.0738095238095238,0.11393939393939394,Normalizer,BalancedKFold
2,RidgeClassifier,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,Normalizer,BalancedKFold
3,RandomForestClassifier,0.9959785964748006,0.9479697940627638,1.0,0.9011633035985245,0.9848114189622038,0.7636499611499612,0.9141233766233767,0.679469696969697,Normalizer,BalancedKFold
4,KNeighborsClassifier,0.987339886304553,0.8334082010355324,0.9066745887388633,0.7745881122241517,0.9843629884689301,0.7719581344581344,0.8937820512820513,0.7169696969696969,Normalizer,BalancedKFold
5,MLPClassifier,0.9740342909805062,0.5932173902939784,0.8135723420029383,0.4718911559550897,0.9731982703395259,0.5884607059607059,0.7780844155844157,0.48992424242424243,Normalizer,BalancedKFold
6,LinearSVC,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,Normalizer,BalancedKFold
7,OneClassSVM,,,,,,,,,Normalizer,BalancedKFold
0,LogisticRegression,0.9772358153874775,0.005709012515236756,0.06935333430106948,0.002978948944688766,0.9771617126952199,0.005113968439509059,0.05833333333333333,0.0026785714285714286,StandardScaler,StratifiedKFold
1,SGDClassifier,0.967806989009382,0.1162145003988011,0.24915062226245138,0.12105263157894738,0.9678033012000471,0.12886098545487196,0.1601401379652349,0.13392857142857142,StandardScaler,StratifiedKFold
2,RidgeClassifier,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,StandardScaler,StratifiedKFold
3,RandomForestClassifier,0.9982733928438294,0.9591023352346802,0.9991388560019742,0.9221527679261046,0.9927404121425816,0.818468914163927,0.9048345402524595,0.7488819176319177,StandardScaler,StratifiedKFold
4,KNeighborsClassifier,0.9930804875562235,0.8333436329408445,0.8981888495905797,0.781253645119087,0.9908176509160281,0.7771974242016207,0.8438248557180884,0.7256354568854569,StandardScaler,StratifiedKFold
5,MLPClassifier,0.9933333773425905,0.8262993004257962,0.9656939244080339,0.7223713765545942,0.9927796701602724,0.8115395484858932,0.9469914132655614,0.7122184684684685,StandardScaler,StratifiedKFold
6,LinearSVC,0.9780446171362627,0.0,0.0,0.0,0.9780446196226487,0.0,0.0,0.0,StandardScaler,StratifiedKFold
7,OneClassSVM,,,,,,,,,StandardScaler,StratifiedKFold
0,LogisticRegression,0.9578493473723636,0.037925347935826206,0.25892857142857145,0.020561147813361,0.9580056854580399,0.0404040404040404,0.2,0.0225,StandardScaler,BalancedKFold
1,SGDClassifier,0.9200741952732855,0.14464875906281957,0.2029457613805969,0.2510837432979251,0.9159332959641256,0.11243784433449136,0.12631832453261022,0.18833333333333332,StandardScaler,BalancedKFold
2,RidgeClassifier,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,StandardScaler,BalancedKFold
3,RandomForestClassifier,0.9959785964748006,0.9479697940627638,1.0,0.9011633035985245,0.9852558456117873,0.7758503805562629,0.9083333333333332,0.7046212121212122,StandardScaler,BalancedKFold
4,KNeighborsClassifier,0.9832686085737308,0.7867877997722753,0.8343021950533759,0.7541637723926321,0.9798906950672646,0.7133180698717784,0.7884493284493284,0.6862878787878788,StandardScaler,BalancedKFold
5,MLPClassifier,0.9839638658423295,0.7775041946223699,0.8881066883338831,0.6918775336410428,0.980345131326073,0.6912979399117506,0.8364285714285714,0.6253787878787879,StandardScaler,BalancedKFold
6,LinearSVC,0.9593387478715986,0.0,0.0,0.0,0.9593429692504805,0.0,0.0,0.0,StandardScaler,BalancedKFold
7,OneClassSVM,,,,,,,,,StandardScaler,BalancedKFold
