,model,mean_train_precision,mean_train_recall,mean_train_f1,mean_train_accuracy,mean_test_precision,mean_test_recall,mean_test_f1,mean_test_accuracy,normalizer,foldingStrat
0,LogisticRegression,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normal,KFold
1,SGDClassifier,0.03853131182319748,0.00995239315654467,0.013937077850521253,0.9478653468316027,0.11655913978494623,0.012208191850594227,0.016998460476721343,0.9476026645323966,Normal,KFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normal,KFold
3,RandomForestClassifier,1.0,0.9990404964361689,0.9995194797710131,0.9999556672085118,0.0,0.0,0.0,0.9537196858089922,Normal,KFold
4,KNeighborsClassifier,0.44491341991341987,0.009967053200189792,0.019458567778079097,0.9538650490962086,0.0,0.0,0.0,0.9523898985749497,Normal,KFold
5,MLPClassifier,0.8401587301587302,0.00932499453742994,0.01834179943070411,0.9542640442196015,0.0,0.0,0.0,0.9538526645323966,Normal,KFold
6,LinearSVC,0.02,0.0003225806451612903,0.0006349206349206348,0.953938939265473,0.05,0.0027777777777777775,0.005263157894736842,0.9539856432558007,Normal,KFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normal,StratifiedKFold
1,SGDClassifier,0.06277205289310012,0.033714650836837334,0.03135404973008388,0.9355999128016961,0.04714795008912656,0.0465546218487395,0.03997021733594623,0.9352333413604557,Normal,StratifiedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normal,StratifiedKFold
3,RandomForestClassifier,1.0,0.9980738313133812,0.9990348478280465,0.9999113366004749,0.0,0.0,0.0,0.9538503626370514,Normal,StratifiedKFold
4,KNeighborsClassifier,0.4507936507936508,0.011239591062742188,0.021906728344703558,0.9539536862943201,0.0,0.0,0.0,0.9530521361588804,Normal,StratifiedKFold
5,MLPClassifier,0.25,0.0019292604501607719,0.0038157182801237055,0.9539389108806086,0.1,0.0029411764705882353,0.005714285714285715,0.9538503626370514,Normal,StratifiedKFold
6,LinearSVC,0.0,0.0,0.0,0.9539684660749341,0.0,0.0,0.0,0.9539833413604557,Normal,StratifiedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,Normal,BalancedKFold
1,SGDClassifier,0.2333333333333333,0.0062109929078014185,0.012009803921568628,0.9203581363901462,0.1,0.014285714285714285,0.025,0.9218426501035196,Normal,BalancedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,Normal,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.2,0.02857142857142857,0.05,0.9218426501035196,Normal,BalancedKFold
4,KNeighborsClassifier,1.0,1.0,1.0,1.0,0.23333333333333334,0.05714285714285714,0.08944444444444444,0.9218426501035196,Normal,BalancedKFold
5,MLPClassifier,0.7372218631042161,0.2854877665175325,0.4060490136011679,0.9352926148240286,0.4,0.1261904761904762,0.17222222222222222,0.9087784679089026,Normal,BalancedKFold
6,LinearSVC,0.015409309791332263,0.2,0.028614008941877787,0.7513372696164705,0.02028985507246377,0.2,0.0368421052631579,0.7609730848861282,Normal,BalancedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,MinMaxScaler,KFold
1,SGDClassifier,0.021620388759845077,0.035583286078493745,0.013897451832683505,0.9307528893171947,0.006741573033707865,0.03870967741935484,0.011483253588516746,0.9319109981018217,MinMaxScaler,KFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,MinMaxScaler,KFold
3,RandomForestClassifier,1.0,0.9990404964361689,0.9995194797710131,0.9999556672085118,0.0,0.0,0.0,0.9537196858089922,MinMaxScaler,KFold
4,KNeighborsClassifier,0.7440551115551115,0.018559467989939498,0.03614510274004889,0.9545595830621488,0.0,0.0,0.0,0.9527884806074172,MinMaxScaler,KFold
5,MLPClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,MinMaxScaler,KFold
6,LinearSVC,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,MinMaxScaler,KFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,MinMaxScaler,StratifiedKFold
1,SGDClassifier,0.04162992549350949,0.021475389562206283,0.01875370912616768,0.9462694951616472,0.009639830508474575,0.008823529411764706,0.008301075268817204,0.9445393730345355,MinMaxScaler,StratifiedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,MinMaxScaler,StratifiedKFold
3,RandomForestClassifier,1.0,0.9980738313133812,0.9990348478280465,0.9999113366004749,0.0,0.0,0.0,0.9538503626370514,MinMaxScaler,StratifiedKFold
4,KNeighborsClassifier,0.6913095238095239,0.01927096215681424,0.037402663326829864,0.9545004530224379,0.1,0.002857142857142857,0.005555555555555556,0.9530523132277532,MinMaxScaler,StratifiedKFold
5,MLPClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,MinMaxScaler,StratifiedKFold
6,LinearSVC,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,MinMaxScaler,StratifiedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,MinMaxScaler,BalancedKFold
1,SGDClassifier,0.24885281385281388,0.08525041718815185,0.06324155327066862,0.893873385186294,0.20476190476190476,0.05928571428571429,0.06633333333333333,0.8957556935817804,MinMaxScaler,BalancedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,MinMaxScaler,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.2,0.02857142857142857,0.05,0.9218426501035196,MinMaxScaler,BalancedKFold
4,KNeighborsClassifier,0.8347619047619048,0.06480663904384593,0.11819210189020964,0.9243720097237205,0.0,0.0,0.0,0.9174948240165632,MinMaxScaler,BalancedKFold
5,MLPClassifier,0.755449885082238,0.1923968703622634,0.3032068100267372,0.9307941038332309,0.2333333333333333,0.09678571428571428,0.11357142857142857,0.907391304347826,MinMaxScaler,BalancedKFold
6,LinearSVC,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,MinMaxScaler,BalancedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normalizer,KFold
1,SGDClassifier,0.021379629557908314,0.18262995073685145,0.02230694921564328,0.7988903352069091,0.055469169103207636,0.19777577605321509,0.02790600866852085,0.7986806598294474,Normalizer,KFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normalizer,KFold
3,RandomForestClassifier,1.0,0.9983972283169107,0.9991957963875204,0.9999261120141865,0.0,0.0,0.0,0.9537195087401196,Normalizer,KFold
4,KNeighborsClassifier,0.975,0.01538699435300708,0.030256006309250637,0.954663032792641,0.0,0.0,0.0,0.9538526645323966,Normalizer,KFold
5,MLPClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normalizer,KFold
6,LinearSVC,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,Normalizer,KFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normalizer,StratifiedKFold
1,SGDClassifier,0.02571669933803833,0.07073954983922828,0.01888922820745747,0.903103976640916,0.02526315789473684,0.06857142857142857,0.018601913171449595,0.9031854690200302,Normalizer,StratifiedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normalizer,StratifiedKFold
3,RandomForestClassifier,1.0,0.9977553796685628,0.998874336685768,0.9998965633702145,0.0,0.0,0.0,0.9537173839136471,Normalizer,StratifiedKFold
4,KNeighborsClassifier,0.9857142857142858,0.016701706653475146,0.03280801191321596,0.9547368923935899,0.0,0.0,0.0,0.9538501855681787,Normalizer,StratifiedKFold
5,MLPClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normalizer,StratifiedKFold
6,LinearSVC,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,Normalizer,StratifiedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,Normalizer,BalancedKFold
1,SGDClassifier,0.26644731684022205,0.2482862770528957,0.12895468268913596,0.7884768235846671,0.28806778476589795,0.3414285714285714,0.2021336517888242,0.786583850931677,Normalizer,BalancedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,Normalizer,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.918944099378882,Normalizer,BalancedKFold
4,KNeighborsClassifier,0.5011904761904763,0.06411411534011129,0.11278496735884355,0.9219645631293449,0.0,0.0,0.0,0.9160662525879916,Normalizer,BalancedKFold
5,MLPClassifier,0.6433730158730159,0.05829414807333551,0.10476156422675616,0.922766615226603,0.1,0.014285714285714285,0.025,0.9174948240165632,Normalizer,BalancedKFold
6,LinearSVC,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,Normalizer,BalancedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,StandardScaler,KFold
1,SGDClassifier,0.06465428452023138,0.05944740874900264,0.04819691476107188,0.918975262284882,0.03880046585928939,0.0488639329679849,0.040287163500693855,0.9202072768223928,StandardScaler,KFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,StandardScaler,KFold
3,RandomForestClassifier,1.0,0.9990404964361689,0.9995194797710131,0.9999556672085118,0.0,0.0,0.0,0.9537196858089922,StandardScaler,KFold
4,KNeighborsClassifier,0.5331168831168831,0.017006227661396273,0.03289678594309482,0.954190156233788,0.0,0.0,0.0,0.9527888347451625,StandardScaler,KFold
5,MLPClassifier,0.8440752915251446,0.22926247940416883,0.3603905328914454,0.962583696048233,0.07900183150183149,0.030089785968031448,0.04315089672232529,0.9401530229197949,StandardScaler,KFold
6,LinearSVC,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,StandardScaler,KFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,StandardScaler,StratifiedKFold
1,SGDClassifier,0.05578081370073136,0.06417058290048644,0.04644864416408482,0.9124743815680393,0.04112066612066613,0.049411764705882356,0.03941539909537154,0.9135464770377085,StandardScaler,StratifiedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,StandardScaler,StratifiedKFold
3,RandomForestClassifier,1.0,0.9980738313133812,0.9990348478280465,0.9999113366004749,0.0,0.0,0.0,0.9538503626370514,StandardScaler,StratifiedKFold
4,KNeighborsClassifier,0.5991630591630592,0.01798478852337373,0.03488032674741705,0.9542787934318996,0.05,0.0029411764705882353,0.005555555555555555,0.9531854690200301,StandardScaler,StratifiedKFold
5,MLPClassifier,0.8623860983087818,0.2340939071646467,0.3675514154887397,0.9630122157976355,0.09431679431679432,0.03478991596638655,0.05023636787220435,0.9396200456129415,StandardScaler,StratifiedKFold
6,LinearSVC,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,StandardScaler,StratifiedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,StandardScaler,BalancedKFold
1,SGDClassifier,0.166626529361037,0.05648469876169595,0.05804604576380632,0.8819845370136206,0.17967032967032964,0.12428571428571429,0.11984126984126983,0.8799171842650104,StandardScaler,BalancedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,StandardScaler,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.2,0.02857142857142857,0.05,0.9218426501035196,StandardScaler,BalancedKFold
4,KNeighborsClassifier,0.6083333333333333,0.0346440823465229,0.06520377168767846,0.9222845581745831,0.0,0.0,0.0,0.9189440993788821,StandardScaler,BalancedKFold
5,MLPClassifier,1.0,1.0,1.0,1.0,0.13011904761904763,0.15119047619047618,0.11657009657009658,0.8554658385093168,StandardScaler,BalancedKFold
6,LinearSVC,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,StandardScaler,BalancedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,RobustScaler,KFold
1,SGDClassifier,0.050706621515898706,0.033007334846411183,0.0359562450590152,0.9367970903155733,0.05894311818449749,0.036903561445157364,0.04027097289793423,0.9348345822591156,RobustScaler,KFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,RobustScaler,KFold
3,RandomForestClassifier,1.0,0.9987158211114936,0.9993568781449967,0.9999408896113492,0.0,0.0,0.0,0.9537196858089922,RobustScaler,KFold
4,KNeighborsClassifier,0.4861693861693862,0.014747700966999311,0.028569764888388118,0.9539684966432496,0.0,0.0,0.0,0.9533205725699068,RobustScaler,KFold
5,MLPClassifier,0.41452991452991456,0.011556172572014679,0.022428959131545335,0.9544118223746795,0.13333333333333333,0.005982142857142857,0.011323763955342903,0.9537196858089922,RobustScaler,KFold
6,LinearSVC,0.0,0.0,0.0,0.9539832720569612,0.0,0.0,0.0,0.9539856432558007,RobustScaler,KFold
0,LogisticRegression,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,RobustScaler,StratifiedKFold
1,SGDClassifier,0.06783155032002959,0.0722266881028939,0.04156541675042336,0.8973746358440227,0.06620809511823858,0.06949579831932773,0.04386232725522811,0.8998227540584185,RobustScaler,StratifiedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,RobustScaler,StratifiedKFold
3,RandomForestClassifier,1.0,0.9980738313133812,0.9990348478280465,0.9999113366004749,0.0,0.0,0.0,0.9538503626370514,RobustScaler,StratifiedKFold
4,KNeighborsClassifier,0.48249999999999993,0.013807815978233986,0.02681713699103171,0.9539389108806088,0.0,0.0,0.0,0.9527863557809446,RobustScaler,StratifiedKFold
5,MLPClassifier,0.585521978021978,0.018299117816802705,0.035442411643251216,0.9546630000408743,0.125,0.005798319327731093,0.010842490842490842,0.9533180936056889,RobustScaler,StratifiedKFold
6,LinearSVC,0.0,0.0,0.0,0.9539832436720967,0.0,0.0,0.0,0.9539833413604557,RobustScaler,StratifiedKFold
0,LogisticRegression,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,RobustScaler,BalancedKFold
1,SGDClassifier,0.1594747474747475,0.04066904945284169,0.05265118116029536,0.9071952434284889,0.125,0.04583333333333333,0.06666666666666667,0.9029813664596272,RobustScaler,BalancedKFold
2,RidgeClassifier,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,RobustScaler,BalancedKFold
3,RandomForestClassifier,1.0,1.0,1.0,1.0,0.2,0.02857142857142857,0.05,0.9218426501035196,RobustScaler,BalancedKFold
4,KNeighborsClassifier,1.0,0.03657009048562759,0.0701287573245715,0.9234084117407214,0.1,0.014285714285714285,0.025,0.9204140786749482,RobustScaler,BalancedKFold
5,MLPClassifier,0.9416666666666667,0.06024014854683497,0.11275870130198655,0.9250148384799204,0.15,0.06428571428571428,0.075,0.9203933747412009,RobustScaler,BalancedKFold
6,LinearSVC,0.0,0.0,0.0,0.9205186500338061,0.0,0.0,0.0,0.9203933747412009,RobustScaler,BalancedKFold
