,model,scaler,folding,mean_test_precision,mean_test_recall,mean_test_f1,mean_test_accuracy,mean_train_precision,mean_train_recall,mean_train_f1,mean_train_accuracy
0,LogisticRegression,None,KFold,0.3649410639786901,0.5583819698819699,0.4395240322546575,0.5629675251959687,0.3855286806903133,0.595419182921624,0.46796170469515025,0.5802466302619755
1,LogisticRegression,None,StratifiedKFold,0.35397564113037533,0.5355172413793103,0.42405129896681054,0.554568868980963,0.38022071906918337,0.584371759419288,0.4606386326499621,0.5756599156701458
2,LogisticRegression,None,BalancedKFold,0.3654621813463521,0.5455329500221141,0.4347699873125405,0.5630625365283459,0.3836114688275413,0.5920103203183367,0.46544392054330874,0.5756555114714507
3,LogisticRegression,MinMaxScaler,KFold,0.3645132844385455,0.5613603988603989,0.43911760234685976,0.5618924972004479,0.38910886464753874,0.5969136889032582,0.4710316783609974,0.5843612359162231
4,LogisticRegression,MinMaxScaler,StratifiedKFold,0.3472657215253999,0.5080459770114942,0.4098219344922768,0.5515005599104144,0.391006385637905,0.5987772208779812,0.4730561571486602,0.5863623418815236
5,LogisticRegression,MinMaxScaler,BalancedKFold,0.361861567494632,0.5263600176912872,0.4255885906159504,0.5560198714202221,0.4028163958884722,0.576958676690851,0.4742828689042521,0.6006785118739578
6,LogisticRegression,Normalizer,KFold,0.36973466063203175,0.5470782967032968,0.43883092989247724,0.5724636058230683,0.3803085133333124,0.5567274719786605,0.45163256323100176,0.5810669800235019
7,LogisticRegression,Normalizer,StratifiedKFold,0.3531681668172352,0.48804597701149427,0.4052426780940638,0.5631354983202688,0.37722064286862433,0.5259721742136191,0.4389755396103986,0.5835417156286722
8,LogisticRegression,Normalizer,BalancedKFold,0.3681691556910701,0.5468769964126001,0.4383170887452451,0.5645528930450029,0.37946622149077525,0.5531820990352301,0.44980242849997704,0.5771674285549997
9,LogisticRegression,StandardScaler,KFold,0.35956799455330124,0.5481866096866097,0.4324596044334018,0.5576595744680851,0.3879326790116645,0.6003660101786688,0.4712607449187914,0.5823638625838115
10,LogisticRegression,StandardScaler,StratifiedKFold,0.34884851875205464,0.5149425287356321,0.4134312783594318,0.5525195968645017,0.3873868656384463,0.5911957022698467,0.4680336391740071,0.5834226861132232
11,LogisticRegression,StandardScaler,BalancedKFold,0.3519648339442628,0.56343800678166,0.43140733776290735,0.5408533021624781,0.38214779950089783,0.5786556029586312,0.4602179046100733,0.5762179431890058
12,LogisticRegression,RobustScaler,KFold,0.3598922403014187,0.548461334961335,0.43245145543926117,0.5586898096304592,0.3872814717811654,0.5965211112766047,0.46959928001778,0.5822459390336627
13,LogisticRegression,RobustScaler,StratifiedKFold,0.3493404771171728,0.5149425287356323,0.41344416968669073,0.5514781634938409,0.38743165368161747,0.5942332065906211,0.4690046257703361,0.5829519596322664
14,LogisticRegression,RobustScaler,BalancedKFold,0.34091390843040015,0.5180745982603566,0.4078808004748907,0.537375803623612,0.39332634097129804,0.5743561728210642,0.46672719010894603,0.59024926686217
15,SGDClassifier,None,KFold,0.2006448429789695,0.447809829059829,0.24828306319554588,0.5281634938409854,0.19136204859822686,0.4626210490652628,0.25420044219347415,0.5209769820971867
16,SGDClassifier,None,StratifiedKFold,0.18480546855818578,0.19505747126436784,0.14785212104075457,0.6273348264277716,0.26247433719627855,0.194853957829243,0.1489740378423506,0.6268333448538053
17,SGDClassifier,None,BalancedKFold,0.2169605572516405,0.2860484544695071,0.20613544350386456,0.6058737580362361,0.2999570233667493,0.2839133052109913,0.220262356145156,0.6061817175550572
18,SGDClassifier,MinMaxScaler,KFold,0.24382121424674613,0.147505291005291,0.12546433958198663,0.6361478163493841,0.42949988762352775,0.16913284721154784,0.15733061849338165,0.6432486348240822
19,SGDClassifier,MinMaxScaler,StratifiedKFold,0.3489130793336632,0.2793103448275862,0.17565218040953007,0.5948152295632699,0.3772233056575,0.29433834543150134,0.19974149441953676,0.6011695583051082
20,SGDClassifier,MinMaxScaler,BalancedKFold,0.21078961756496217,0.47593984962406016,0.2701998790683001,0.5248977206312099,0.24301794534346638,0.4829337335122201,0.2725286717992252,0.5233881749180611
21,SGDClassifier,Normalizer,KFold,0.2561226229116527,0.7766559829059829,0.38420976248025884,0.4089473684210526,0.24773210992907185,0.781294539508098,0.3761071527432533,0.3932562383355222
22,SGDClassifier,Normalizer,StratifiedKFold,0.262146787548475,0.4048275862068966,0.2547618272693313,0.544535274356103,0.3051292142691278,0.4241185620463187,0.2727578265477419,0.5552576207921477
23,SGDClassifier,Normalizer,BalancedKFold,0.273722055524018,0.3991154356479434,0.23224785018314215,0.5208065458796025,0.27673532987973715,0.4430376428931625,0.27484067163766307,0.5479148697602209
24,SGDClassifier,StandardScaler,KFold,0.28249373433583963,0.315374185999186,0.19328470328765052,0.5659350503919371,0.37271896609404337,0.3377098528182523,0.22604416706758923,0.5823794843436787
25,SGDClassifier,StandardScaler,StratifiedKFold,0.2419047619047619,0.17080459770114942,0.14387565085357956,0.6444232922732364,0.2371637194304126,0.19676229980412488,0.1595429371317902,0.6399864519250709
26,SGDClassifier,StandardScaler,BalancedKFold,0.2374719897177524,0.4698437269644701,0.2923594203122505,0.5377849210987726,0.3622062055674449,0.4617773773584634,0.2945632783063941,0.5485053332183313
27,SGDClassifier,RobustScaler,KFold,0.33893658401855126,0.2850342389092389,0.2511069021603699,0.6190369540873462,0.3747858988950847,0.2978739169321606,0.27575444162879525,0.6295113015829128
28,SGDClassifier,RobustScaler,StratifiedKFold,0.292081317375435,0.12839080459770116,0.149794683599978,0.6561478163493841,0.41128287330181046,0.16400218919230328,0.18912562110076836,0.6657183935854013
29,SGDClassifier,RobustScaler,BalancedKFold,0.4043843583317267,0.40602240896358543,0.2662589085405987,0.563822326125073,0.3594112193642755,0.39311095453262623,0.25945553235479596,0.574625165315393
30,RidgeClassifier,None,KFold,0.1,0.003125,0.006060606060606061,0.6846584546472564,0.5758333333333333,0.01666889412048624,0.03227653920049007,0.6914760489389645
31,RidgeClassifier,None,StratifiedKFold,0.2,0.010114942528735632,0.019153225806451613,0.6899440089585667,0.5463461538461539,0.0170641779006798,0.03300219406799525,0.691123107762494
32,RidgeClassifier,None,BalancedKFold,0.18333333333333332,0.02034252297410192,0.034999999999999996,0.6792226767971947,0.5288492063492064,0.0206534589297536,0.03903639242915978,0.6877134724857685
33,RidgeClassifier,MinMaxScaler,KFold,0.0,0.0,0.0,0.6867861142217244,0.4766666666666667,0.011355890298833538,0.02210116561831657,0.690300269579042
34,RidgeClassifier,MinMaxScaler,StratifiedKFold,0.15,0.006666666666666666,0.012701612903225806,0.6899440089585667,0.40714285714285714,0.009858566655144601,0.0192164531885917,0.6894768784129398
35,RidgeClassifier,MinMaxScaler,BalancedKFold,0.05,0.0047619047619047615,0.008695652173913042,0.6706019871420221,0.5573717948717949,0.023662645077648432,0.04490000736058358,0.688472485768501
36,RidgeClassifier,Normalizer,KFold,0.0,0.0,0.0,0.688902575587906,0.1,0.0007662835249042145,0.001520912547528517,0.6900651137070575
37,RidgeClassifier,Normalizer,StratifiedKFold,0.1,0.003333333333333333,0.0064516129032258064,0.6910078387458007,0.1,0.00038022813688212925,0.0007575757575757576,0.6898296813437478
38,RidgeClassifier,Normalizer,BalancedKFold,0.0,0.0,0.0,0.6842781998831093,0.025,0.000591715976331361,0.0011560693641618498,0.6850598010465182
39,RidgeClassifier,StandardScaler,KFold,0.0,0.0,0.0,0.6836058230683091,0.49401515151515146,0.01363793456563545,0.026401445433923986,0.690300269579042
40,RidgeClassifier,StandardScaler,StratifiedKFold,0.15,0.006666666666666666,0.012701612903225806,0.6888801791713327,0.5133549783549782,0.014032434612282518,0.027269503605145507,0.6904175019008779
41,RidgeClassifier,StandardScaler,BalancedKFold,0.18333333333333332,0.014786967418546366,0.026877470355731226,0.6671537112799533,0.5663220551378446,0.036367128516212655,0.06697635667952796,0.6882834512103961
42,RidgeClassifier,RobustScaler,KFold,0.05,0.004,0.007407407407407407,0.6857222844344905,0.39595959595959596,0.012839645455665894,0.024813853614729927,0.6901826225202184
43,RidgeClassifier,RobustScaler,StratifiedKFold,0.15,0.006666666666666666,0.012701612903225806,0.6888801791713327,0.5188095238095237,0.014032434612282518,0.02728542928530477,0.6905350107140389
44,RidgeClassifier,RobustScaler,BalancedKFold,0.15,0.009523809523809523,0.017786561264822132,0.6671244886031561,0.5827777777777778,0.03638900099899821,0.06722736100809953,0.6888530705537346
45,RandomForestClassifier,None,KFold,0.6250000000000001,0.06974628612128612,0.12104500918643604,0.6942441209406495,1.0,1.0,1.0,1.0
46,RandomForestClassifier,None,StratifiedKFold,0.55,0.058045977011494256,0.1031104450577885,0.6941657334826428,1.0,1.0,1.0,1.0
47,RandomForestClassifier,None,BalancedKFold,0.4978571428571429,0.09151309646665683,0.14763352716441958,0.6808299240210404,1.0,1.0,1.0,1.0
48,RandomForestClassifier,MinMaxScaler,KFold,0.6616666666666667,0.05484152421652422,0.09716511336841115,0.6941769316909294,1.0,1.0,1.0,1.0
49,RandomForestClassifier,MinMaxScaler,StratifiedKFold,0.525,0.05459770114942528,0.09704983899718245,0.6920380739081747,1.0,1.0,1.0,1.0
50,RandomForestClassifier,MinMaxScaler,BalancedKFold,0.5128571428571429,0.09151309646665683,0.14938791312933186,0.6825540619520749,1.0,1.0,1.0,1.0
51,RandomForestClassifier,Normalizer,KFold,0.6419047619047619,0.086019129019129,0.14610670369683654,0.6940985442329227,1.0,1.0,1.0,1.0
52,RandomForestClassifier,Normalizer,StratifiedKFold,0.6928571428571428,0.06850574712643678,0.12074851934908862,0.7026763717805151,1.0,1.0,1.0,1.0
53,RandomForestClassifier,Normalizer,BalancedKFold,0.6900000000000001,0.12793749078578798,0.20375496691921371,0.704646405610754,1.0,1.0,1.0,1.0
54,RandomForestClassifier,StandardScaler,KFold,0.6666666666666666,0.05742684167684168,0.10437332682899651,0.6952631578947368,1.0,1.0,1.0,1.0
55,RandomForestClassifier,StandardScaler,StratifiedKFold,0.55,0.05471264367816092,0.09742862687597033,0.6931131019036954,1.0,1.0,1.0,1.0
56,RandomForestClassifier,StandardScaler,BalancedKFold,0.4766666666666667,0.08624993857192,0.14255344325138372,0.6808007013442431,1.0,1.0,1.0,1.0
57,RandomForestClassifier,RobustScaler,KFold,0.6583333333333333,0.05721850834350835,0.10392684520604431,0.6941993281075027,1.0,1.0,1.0,1.0
58,RandomForestClassifier,RobustScaler,StratifiedKFold,0.54,0.05471264367816092,0.09707212063711115,0.6920492721164614,1.0,1.0,1.0,1.0
59,RandomForestClassifier,RobustScaler,BalancedKFold,0.5145238095238095,0.09151309646665683,0.14894071670690323,0.6825248392752775,1.0,1.0,1.0,1.0
60,KNeighborsClassifier,None,KFold,0.4064485076327181,0.25473377085877086,0.30836712316360787,0.6529115341545352,0.668181643877473,0.4074889460134702,0.5060555591048052,0.7536723577797746
61,KNeighborsClassifier,None,StratifiedKFold,0.39921661671661673,0.1704597701149425,0.23499873695362417,0.6602015677491602,1.0,1.0,1.0,1.0
62,KNeighborsClassifier,None,BalancedKFold,0.41666666666666663,0.09903926482873851,0.14773041051901623,0.6654295733489187,0.670115990704226,0.1498901592092743,0.24432600537367405,0.7116008280144903
63,KNeighborsClassifier,MinMaxScaler,KFold,0.4018616563885106,0.22669017094017097,0.28353681199591974,0.6475699888017917,1.0,1.0,1.0,1.0
64,KNeighborsClassifier,MinMaxScaler,StratifiedKFold,0.37854927173004976,0.2295402298850575,0.2825379141990455,0.6456103023516238,1.0,1.0,1.0,1.0
65,KNeighborsClassifier,MinMaxScaler,BalancedKFold,0.35885087135087135,0.23116615067079463,0.27714745494157256,0.6263588544710695,1.0,1.0,1.0,1.0
66,KNeighborsClassifier,Normalizer,KFold,0.39180119354554,0.24699185999186,0.29686409124241747,0.6423292273236282,1.0,1.0,1.0,1.0
67,KNeighborsClassifier,Normalizer,StratifiedKFold,0.32840366614453836,0.21218390804597703,0.25460236768730543,0.6211982082866742,1.0,1.0,1.0,1.0
68,KNeighborsClassifier,Normalizer,BalancedKFold,0.3405152445593622,0.2401051648729667,0.2757303788873998,0.6178842781998831,1.0,1.0,1.0,1.0
69,KNeighborsClassifier,StandardScaler,KFold,0.4199390959917276,0.19759305046805048,0.2634881738213409,0.6656438969764837,1.0,1.0,1.0,1.0
70,KNeighborsClassifier,StandardScaler,StratifiedKFold,0.37685672514619883,0.1810344827586207,0.24233391631783543,0.6539081746920493,1.0,1.0,1.0,1.0
71,KNeighborsClassifier,StandardScaler,BalancedKFold,0.39694444444444443,0.12520762691041326,0.1845501599849426,0.6671244886031561,0.586373763681913,0.1789468433997771,0.2735052571148383,0.7043991863607613
72,KNeighborsClassifier,RobustScaler,KFold,0.43346320346320344,0.1906247964997965,0.2584135755803043,0.6687793952967526,1.0,1.0,1.0,1.0
73,KNeighborsClassifier,RobustScaler,StratifiedKFold,0.4045401493930906,0.2593103448275862,0.314274944536693,0.6528779395296752,1.0,1.0,1.0,1.0
74,KNeighborsClassifier,RobustScaler,BalancedKFold,0.377948717948718,0.2385178632856651,0.2835509485198042,0.6415838690824079,0.6361291557486637,0.4413784912775622,0.5206467504346082,0.746492797998965
75,MLPClassifier,None,KFold,0.4333333333333333,0.04139138176638176,0.07257045512885335,0.6899440089585667,0.8938177146917331,0.121006412823259,0.21004405853075042,0.7222811916776112
76,MLPClassifier,None,StratifiedKFold,0.4673038073038073,0.06471264367816092,0.10457798459563543,0.6730123180291153,0.8222914947218353,0.17213244613434728,0.26984817417408613,0.7298028616852146
77,MLPClassifier,None,BalancedKFold,0.42416666666666664,0.10380116959064327,0.16111628023392727,0.6809760374050263,0.8398136261712448,0.2280677709421201,0.353690287130504,0.7447896900695762
78,MLPClassifier,MinMaxScaler,KFold,0.11666666666666667,0.007125000000000001,0.012512218963831867,0.6867637178051511,0.5260606060606061,0.015486703754051373,0.028070916050180618,0.691946222437271
79,MLPClassifier,MinMaxScaler,StratifiedKFold,0.05,0.0034482758620689655,0.0064516129032258064,0.6899552071668533,0.5,0.004925682682336675,0.00974079180540958,0.6914757724476395
80,MLPClassifier,MinMaxScaler,BalancedKFold,0.0,0.0,0.0,0.6876972530683811,0.0,0.0,0.0,0.6877131131044794
81,MLPClassifier,Normalizer,KFold,0.1,0.003125,0.006060606060606061,0.6910190369540874,0.10476190476190476,0.003788367988290499,0.007272823442293452,0.6895943872261008
82,MLPClassifier,Normalizer,StratifiedKFold,0.0,0.0,0.0,0.6899552071668533,0.0,0.0,0.0,0.6899471901569088
83,MLPClassifier,Normalizer,BalancedKFold,0.1,0.0047619047619047615,0.00909090909090909,0.6893921683226184,0.025,0.0012345679012345679,0.002352941176470588,0.6869540998217468
84,MLPClassifier,StandardScaler,KFold,0.4038095238095238,0.06081929181929181,0.10093286926451225,0.6740761478163494,0.7175824824975037,0.13795662204477438,0.23047420271838429,0.7155782124835833
85,MLPClassifier,StandardScaler,StratifiedKFold,0.35,0.01701149425287356,0.03227150537634409,0.6846472564389698,0.8214361885104919,0.048921246687406376,0.09170241408630511,0.7018216630953203
86,MLPClassifier,StandardScaler,BalancedKFold,0.3424242424242424,0.06975772765246449,0.1067687747035573,0.6589129164231444,0.7390056253814835,0.1293797881113372,0.2059612213803156,0.7097180294405152
87,MLPClassifier,RobustScaler,KFold,0.4708333333333333,0.05766280016280016,0.09501105705440072,0.6856998880179171,0.7050460858492987,0.07484273367586958,0.12431253139655114,0.7006439482961222
88,MLPClassifier,RobustScaler,StratifiedKFold,0.33404761904761904,0.067816091954023,0.10574823449823452,0.6740985442329228,0.697968157393794,0.1327629911280101,0.21977629699549173,0.7127577244763945
89,MLPClassifier,RobustScaler,BalancedKFold,0.19720338983050847,0.1270529264337314,0.09443724696356273,0.6384862653419052,0.2547258999225236,0.11945516716484265,0.08211531083848722,0.6414179748145593
90,LinearSVC,None,KFold,0.31235784496702745,0.6975694444444445,0.33008077272937075,0.41677491601343786,0.25270626202893764,0.6945406025910521,0.33477954168369317,0.43270519112462846
91,LinearSVC,None,StratifiedKFold,0.1597694400188561,0.4896551724137931,0.24082489760987835,0.518006718924972,0.15880141365039316,0.4837121212121212,0.23889927196023386,0.5168120550217736
92,LinearSVC,None,BalancedKFold,0.15523642537084967,0.4764705882352941,0.23299255906232919,0.509146697837522,0.15786468271837728,0.4776697490345704,0.23684018009589697,0.5122617302052785
93,LinearSVC,MinMaxScaler,KFold,0.1613360787005262,0.5,0.2432692217564109,0.513706606942889,0.1550252202734367,0.5,0.23666290978391694,0.5007136241100435
94,LinearSVC,MinMaxScaler,StratifiedKFold,0.21803366477726352,0.7,0.3324918888394167,0.42799552071668534,0.21802284359762836,0.6996212121212121,0.33244423653556465,0.42722596253542544
95,LinearSVC,MinMaxScaler,BalancedKFold,0.11913111240989674,0.3944444444444445,0.18244365583947414,0.5272355347749854,0.12547577621152817,0.3987878787878788,0.19088309688098315,0.5390899028232994
96,LinearSVC,Normalizer,KFold,0.1611111111111111,0.0445,0.06938147616770285,0.6835946248600223,0.23522244759972954,0.045743965666398725,0.0718163732269215,0.6845413700145158
97,LinearSVC,Normalizer,StratifiedKFold,0.2166923141759684,0.7,0.33093306333380623,0.42374020156774916,0.21735951965419478,0.6996212121212121,0.3316736256524392,0.42511052740720257
98,LinearSVC,Normalizer,BalancedKFold,0.0869959088252484,0.3,0.13446006048745773,0.5616890707188779,0.09443821516876545,0.3,0.14364992359311674,0.5765895434420102
99,LinearSVC,StandardScaler,KFold,0.15024821386221965,0.49642857142857144,0.22982809802807108,0.49255319148936183,0.15688900814992288,0.49886934316924386,0.23869661101315826,0.5056505149650931
100,LinearSVC,StandardScaler,StratifiedKFold,0.18618019377769124,0.6,0.28417149248005413,0.4631019036954088,0.18678653205365267,0.6,0.2848845599728726,0.4643587474942973
101,LinearSVC,StandardScaler,BalancedKFold,0.1846031746031746,0.08383458646616541,0.10557162136109503,0.6706312098188194,0.49108560132726187,0.11377860563914348,0.13591534222179294,0.6753884911735956
102,LinearSVC,RobustScaler,KFold,0.21579385559180095,0.6964285714285714,0.3285795074921588,0.42374020156774916,0.2185383074800667,0.6988693431692438,0.33294269453421393,0.4289906684177784
103,LinearSVC,RobustScaler,StratifiedKFold,0.21775914114611225,0.7,0.3321714924800541,0.4262597984322508,0.21754290016390937,0.7,0.3319297304851765,0.4256539711066566
104,LinearSVC,RobustScaler,BalancedKFold,0.19290598290598288,0.06954887218045111,0.09718118826477959,0.6774400935125657,0.48806058768561406,0.09344133109611533,0.12258143828716242,0.6788040509458916
