,0
WTDRD1,0.012027828940625597
WTDR2D,0.019995904835387858
DR2DRSTZ,0.0016937570605540901
DR2EXMER,0.019287237688214845
DRABF,
DRDINT,0.006235170862536433
DR2DBIH,0.012601568584009043
DR2DAY,0.005429284759160784
DR2LANG,0.011091241193890112
DR2MNRSP,0.004396096464062379
DR2HELPD,0.0014466819154396336
DR2TNUMF,0.02365849603234234
DR2TKCAL,0.003303753845108848
DR2TPROT,0.0006662527016197077
DR2TCARB,0.00020022806163042653
DR2TSUGR,0.0062191805799926255
DR2TFIBE,0.011646487923351923
DR2TTFAT,0.006832141074020606
DR2TSFAT,0.0025707908568558687
DR2TMFAT,0.004486090353631466
DR2TPFAT,0.014356309045715875
DR2TCHOL,0.001159905554973822
DR2TATOC,0.014166099868262389
DR2TATOA,0.007308491296701991
DR2TRET,0.002055720190574615
DR2TVARA,0.008144360008025122
DR2TACAR,0.004694698395864419
DR2TBCAR,0.011596414910976804
DR2TCRYP,0.006490974881530881
DR2TLYCO,0.008780882838200785
DR2TLZ,0.01150710257213891
DR2TVB1,0.004932583404375896
DR2TVB2,0.0020345917492176394
DR2TNIAC,0.002620336858050816
DR2TVB6,0.006257289261954534
DR2TFOLA,0.011177134238505824
DR2TFA,0.006616788627864488
DR2TFF,0.011503573100569273
DR2TFDFE,0.009956508840977152
DR2TCHL,0.0010050707226313606
DR2TVB12,0.004550416125836547
DR2TB12A,0.0070058851587636575
DR2TVC,0.009566444289039456
DR2TVD,0.001895030084946921
DR2TVK,0.012650445315802046
DR2TCALC,0.0006779315256364047
DR2TPHOS,0.0009949636934385544
DR2TMAGN,0.004720447671858721
DR2TIRON,0.006841000354328133
DR2TZINC,0.00021143710053906628
DR2TCOPP,0.0055745072248942875
DR2TSODI,0.0017241980132004728
DR2TPOTA,0.005347337205253101
DR2TSELE,0.006070936816366177
DR2TCAFF,0.01914145015673897
DR2TTHEO,0.004598825150066181
DR2TALCO,0.006135606439631756
DR2TMOIS,0.015141432968921583
DR2TS040,0.0038550935555576623
DR2TS060,0.0022121481254385148
DR2TS080,0.0037631652080337866
DR2TS100,0.001591382449392717
DR2TS120,0.002423392480237081
DR2TS140,0.0007053808101950049
DR2TS160,0.0036864679896541296
DR2TS180,0.0025941599185140716
DR2TM161,0.0037132480157776896
DR2TM181,0.004002111706912006
DR2TM201,0.009721294075105219
DR2TM221,0.010204285608600603
DR2TP182,0.014150342704665758
DR2TP183,0.015227806620648484
DR2TP184,0.0009823873714144779
DR2TP204,0.006553877001367296
DR2TP205,0.0013308900571964899
DR2TP225,0.010312307257692773
DR2TP226,0.002335419795470843
DR2_300,0.0038805161600392137
DR2_320Z,0.004370250435619974
DR2_330Z,0.00626490169250302
DR2BWATZ,0.0016189504797328507
DR2TWS,0.0046264189151380255
PEASCST1,0.012325829912502103
PEASCTM1,0.0030079417389677022
BPQ150A,0.005827565285603663
BPQ150B,0.004245831160684673
BPQ150C,0.0033203409931457026
BPQ150D,0.007730923047611635
BPAARM,0.0011481571502614189
BPACSZ,0.03674017622208037
BPXPLS,0.026538969485734767
BPXPULS,0.0018915626977005957
BPXPTY,0.0004983926293863382
BPXML1,0.020641846570316254
BPXSY1,0.036251821436021354
BPXDI1,0.030518088100350123
BPAEN1,0.00870511214219721
BPXSY2,0.040914364840559804
BPXDI2,0.035927565207698665
BPAEN2,0.011492413972501787
BPXSY3,0.038257741469238146
BPXDI3,0.03456430785511453
BPAEN3,0.0042814473449881455
LBXIHG,0.009244311714917257
LBDIHGSI,0.009260376966891764
LBDIHGLC,0.003906525736252011
URXVOL1,0.0016880562262687423
URDFLOW1,0.0072256635699379235
URDTIME1,0.005400202428211687
IMQ011,0.011903621939494654
IMQ020,0.010078669994628947
PAQ685,0.007104700484269429
LBDHCV,0.0018198343755871618
RDQ031,0.011026266899049286
RDQ050,0.0153164643411588
RDQ070,0.02010829812069743
RDQ140,0.0025793723181639196
AGQ030,0.005943433123007745
LBXBCD,0.02691571067993308
LBDBCDSI,0.026920905692759328
LBDBCDLC,0.006783299700913121
LBXBPB,0.01466881605360345
LBDBPBSI,0.014678358225990305
LBDBPBLC,0.001148340516201391
LBXTHG,0.004825320604788078
LBDTHGSI,0.004829442725063256
LBDTHGLC,0.008945645909250706
LBXHBS,0.03082905429357104
DXASPNST,0.0006304887461240462
DXXOSBCC,0.0030349262636691094
DXXL1BCC,0.002794075102509288
DXXL2BCC,0.00031356802133159065
DXXL3BCC,0.01094693106760735
DXXL4BCC,0.009303530653027492
DXXL1BMD,0.008051715282913098
DXXL1BMC,0.01104027113180488
DXXL1A,0.011816441642125293
DXXL2BMD,0.008786594995114416
DXXL2BMC,0.008193063488201941
DXXL2A,0.005249769425139657
DXXL3BMD,0.01325555623470735
DXXL3BMC,0.01199976170721457
DXXL3A,0.006323599001879382
DXASPNK,0.022880617740892308
DXASPND0,0.03476661012691772
LBXVIDMS,0.016717308688741064
LBDVIDLC,
LBXVD2MS,0.00014009420858172996
LBDVD2LC,0.016063426457050292
LBXVD3MS,0.017034029258926314
LBDVD3LC,
LBXVE3MS,0.01675544249337844
LBDVE3LC,0.00018099515514319705
SLD010H,0.007196650388144859
SLQ050,0.01518941894814591
SLQ060,0.013803383904148049
DXAFMRST,0.003731947765242869
DXXFMBCC,0.017743885300518108
DXXOFBMD,0.004193988296011063
DXXOFBMC,0.0030336088626233466
DXXOFA,0.0008941881383738306
DXXNKBMD,0.0032768250898758742
DXXNKBMC,0.002360280260978258
DXXNKA,0.008056314750415747
DXXTRBMD,0.0016835200192963043
DXXTRBMC,0.002006779275712375
DXXTRA,0.0011429741918994897
DXXINBMD,0.00748968026499128
DXXINBMC,0.0033411913711536186
DXXINA,0.0031580979543582703
DXXWDBMD,0.010537545890680036
DXXWDBMC,0.011703486782070607
DXXWDA,0.008866850862153068
DXAFMRK,0.01832319206521937
DXAFMRD0,0.009885947499792453
LBXCOT,0.02924118540580477
LBDCOTLC,0.005088197064523797
URXNAL,0.00045220503803889594
URDNALLC,0.021843950871287213
SXD021,0.003328295304531781
SXD031,0.005954707123446757
SXQ260,0.0033474617257261458
SXQ265,0.004083721418550699
SXQ270,0.002522338542313464
SXQ272,0.0012167544377141958
LBDHI,0.0036065420749551345
FSD032A,0.02079490411104909
FSD032B,0.02178728781595187
FSD032C,0.03196540667736599
FSDHH,0.027124231203398866
FSDAD,0.02761139461283128
FSD151,0.0194045451375734
FSQ165,0.001373812913449635
FSQ162,0.00937735966430466
DED031,0.006967589196505833
DEQ034A,0.0031564086614663035
DEQ038G,0.008211703915624782
DED120,0.0097940472920823
DED125,0.0030932677497176684
OHDEXSTS,0.009981095865348998
OHDPDSTS,0.01155842822823731
OHDEXCLU,0.0028298673294533875
OHX02CJD,0.0020869044403529877
OHX02CJM,0.00028311140604543155
OHX02CJS,0.0017722846549902559
OHX02CJP,0.00021718288128068784
OHX02CJL,0.0005841691667282636
OHX02CJA,0.0005797491060309929
OHX02PCD,0.0018170511730956542
OHX02PCM,8.195384251791297e-05
OHX02PCS,0.0016686209095343857
OHX02PCP,0.00030388836479648164
OHX02PCL,0.0006050047673344825
OHX02PCA,0.0007785653891766637
OHX02LAD,0.0018496716433876134
OHX02LAM,8.328404329310419e-06
OHX02LAS,0.001788055551116885
OHX02LAP,0.00012204459140844903
OHX02LAL,0.0005411566724543125
OHX02LAA,0.0006517636026980731
OHX03CJD,0.002695550059541944
OHX03CJM,0.002632756024372383
OHX03CJS,0.002814970769996463
OHX03CJP,0.0027462143710464287
OHX03CJL,0.0023186353579649436
OHX03CJA,0.0024014941583554972
OHX03PCD,0.00274062781006859
OHX03PCM,0.0027192081461340618
OHX03PCS,0.00275476805567075
OHX03PCP,0.0030528047110788114
OHX03PCL,0.002471490634553096
OHX03PCA,0.0025388020709362427
OHX03LAD,0.0025844727535970224
OHX03LAM,0.0027617224306841965
OHX03LAS,0.0025888389041507026
OHX03LAP,0.0030383955866002572
OHX03LAL,0.002473882820085006
OHX03LAA,0.002299479213485759
OHX04CJD,0.00235474746603615
OHX04CJM,0.0034332347159126662
OHX04CJS,0.0021969815572216956
OHX04CJP,0.0024216070988052883
OHX04CJL,0.00247758435993454
OHX04CJA,0.0016218364833962646
OHX04PCD,0.0024718305561644864
OHX04PCM,0.0035414112264622226
OHX04PCS,0.002260650454745437
OHX04PCP,0.0022112735301385925
OHX04PCL,0.002194988720815248
OHX04PCA,0.001428395770509445
OHX04LAD,0.0026808325388897676
OHX04LAM,0.003658747955503598
OHX04LAS,0.002494413976340201
OHX04LAP,0.0024957975848275754
OHX04LAL,0.002285219055826196
OHX04LAA,0.0015655961331189298
OHX05CJD,0.005537445525512604
OHX05CJM,0.004988979008623887
OHX05CJS,0.005524950673032631
OHX05CJP,0.008950056288267816
OHX05CJL,0.00818892292327666
OHX05CJA,0.009304701078478354
OHX05PCD,0.005459181152301495
OHX05PCM,0.005102470397858147
OHX05PCS,0.00547277711547146
OHX05PCP,0.009027819584667801
OHX05PCL,0.008322772458641676
OHX05PCA,0.009290293857379376
OHX05LAD,0.005113819672750179
OHX05LAM,0.00499368803160123
OHX05LAS,0.005255166765164019
OHX05LAP,0.008756620423163903
OHX05LAL,0.00815277386469227
OHX05LAA,0.009101160455539145
OHX06CJD,0.0006971018961390649
OHX06CJM,6.670464805445205e-05
OHX06CJS,0.0003804653928056919
OHX06CJP,0.002582633958330663
OHX06CJL,0.000500693026565065
OHX06CJA,0.0015143283309291494
OHX06PCD,0.0005798180906883162
OHX06PCM,0.0001744985595817959
OHX06PCS,0.00040399729414736447
OHX06PCP,0.0024431756984341756
OHX06PCL,0.0005444317267807337
OHX06PCA,0.0014875373500579775
OHX06LAD,0.0006669713861691699
OHX06LAM,0.00019292204984122
OHX06LAS,0.00015235239849470628
OHX06LAP,0.002534459265680187
OHX06LAL,0.00043025853078054423
OHX06LAA,0.0013198716249267761
OHX07CJD,0.011829131773679643
OHX07CJM,0.009180982543102578
OHX07CJS,0.009982010041146704
OHX07CJP,0.01169302158125246
OHX07CJL,0.009681065919312842
OHX07CJA,0.013011695566097105
OHX07PCD,0.0118591156140356
OHX07PCM,0.009449106889443518
OHX07PCS,0.010004802545130588
OHX07PCP,0.011707019019330809
OHX07PCL,0.009798796213847955
OHX07PCA,0.012992965918847486
OHX07LAD,0.011639925467352671
OHX07LAM,0.009531275619062592
OHX07LAS,0.009802964509918535
OHX07LAP,0.011602026591848273
OHX07LAL,0.009788386362955518
OHX07LAA,0.012796940162877135
OHX08CJD,0.0018420179753763993
OHX08CJM,0.0038843786474930097
OHX08CJS,0.0025214350649295347
OHX08CJP,0.000782196243172762
OHX08CJL,0.0014266441675999662
OHX08CJA,0.0026659666486926197
OHX08PCD,0.0016073900789418847
OHX08PCM,0.003572710009156423
OHX08PCS,0.0021787673009639077
OHX08PCP,0.0005520544803264809
OHX08PCL,0.0009602512137134031
OHX08PCA,0.00233546677987602
OHX08LAD,0.0017864952246135482
OHX08LAM,0.0034756713773032113
OHX08LAS,0.0021754256075480725
OHX08LAP,0.0006355201117092148
OHX08LAL,0.0008952534940198485
OHX08LAA,0.0025530215969646847
OHX09CJD,0.0018751572794987266
OHX09CJM,0.002401237956235484
OHX09CJS,0.0012888787700807505
OHX09CJP,0.0026872152518324947
OHX09CJL,0.0030583321277819794
OHX09CJA,0.0019133564252407395
OHX09PCD,0.001674937102927552
OHX09PCM,0.0020957762840360223
OHX09PCS,0.0009422309954783852
OHX09PCP,0.0023256484998768283
OHX09PCL,0.002645892047074722
OHX09PCA,0.0016828670634515082
OHX09LAD,0.0018342970793887685
OHX09LAM,0.0020545885124032995
OHX09LAS,0.0011297385349222544
OHX09LAP,0.002306531249872932
OHX09LAL,0.0024960188554289963
OHX09LAA,0.0018039893689138552
OHX10CJD,0.0016911146007927641
OHX10CJM,0.0012407033605944678
OHX10CJS,0.0012384398691168957
OHX10CJP,0.0022198491145947108
OHX10CJL,0.00042709819031897005
OHX10CJA,0.00029024183999212463
OHX10PCD,0.0017888703204951043
OHX10PCM,0.001384338262995768
OHX10PCS,0.0014030871550728841
OHX10PCP,0.0024009514082202906
OHX10PCL,0.0006392916159364789
OHX10PCA,0.0004938789716836497
OHX10LAD,0.0016589376929195612
OHX10LAM,0.0014156002373977722
OHX10LAS,0.0012866466371431213
OHX10LAP,0.002346015502851105
OHX10LAL,0.0007185732363536347
OHX10LAA,0.0005499771146638882
OHX11CJD,0.004747568355990988
OHX11CJM,0.00176116339907411
OHX11CJS,0.0025595098632147486
OHX11CJP,0.005088231788891082
OHX11CJL,0.004894814950082173
OHX11CJA,0.009558031727096598
OHX11PCD,0.00486238255023298
OHX11PCM,0.002348702516740032
OHX11PCS,0.0028284580079966167
OHX11PCP,0.005435662178316492
OHX11PCL,0.005217463181302658
OHX11PCA,0.009799435792831507
OHX11LAD,0.004686940105970676
OHX11LAM,0.002716173730890949
OHX11LAS,0.0027834529338742154
OHX11LAP,0.005239436648495772
OHX11LAL,0.005186942594670483
OHX11LAA,0.009689477104875409
OHX12CJD,0.001358235096539834
OHX12CJM,8.515004077010452e-05
OHX12CJS,0.00017704727586445926
OHX12CJP,0.00024482712886959623
OHX12CJL,0.00041871305061309767
OHX12CJA,0.0016494510013046334
OHX12PCD,0.0015003215486033702
OHX12PCM,0.00045856278625614513
OHX12PCS,0.00011124730177905478
OHX12PCP,0.0006765919990442946
OHX12PCL,0.0008165519452251217
OHX12PCA,0.0012702162563028062
OHX12LAD,0.0014528182753710385
OHX12LAM,0.0005578252250338952
OHX12LAS,0.00020818907755644424
OHX12LAP,0.0006766569122694751
OHX12LAL,0.0008218638894233324
OHX12LAA,0.0012816376114295933
OHX13CJD,0.004095100665657955
OHX13CJM,0.003259173997007016
OHX13CJS,0.003915802652560402
OHX13CJP,0.005570648635185066
OHX13CJL,0.0051203973659079815
OHX13CJA,0.005310274102609052
OHX13PCD,0.0038575587403455267
OHX13PCM,0.0030353857476086675
OHX13PCS,0.0038469537364363253
OHX13PCP,0.005255934904941591
OHX13PCL,0.004788083818347361
OHX13PCA,0.004998459763991566
OHX13LAD,0.0038772109251456535
OHX13LAM,0.003056671533767774
OHX13LAS,0.003936513055182637
OHX13LAP,0.005221055271593382
OHX13LAL,0.004759860268902543
OHX13LAA,0.005049389156318317
OHX14CJD,0.006808689043193758
OHX14CJM,0.006755921947076911
OHX14CJS,0.006276232442876658
OHX14CJP,0.009028981327822625
OHX14CJL,0.008309512410824168
OHX14CJA,0.007518891996994079
OHX14PCD,0.007070222635835766
OHX14PCM,0.0070383569801539154
OHX14PCS,0.0063911358685889924
OHX14PCP,0.009402276795795184
OHX14PCL,0.008523489826069125
OHX14PCA,0.007746844500850113
OHX14LAD,0.007156692441221546
OHX14LAM,0.007214026875528344
OHX14LAS,0.006414441288178985
OHX14LAP,0.009425580987644816
OHX14LAL,0.008556235700645736
OHX14LAA,0.007675642767770075
OHX15CJD,0.0008382613206398431
OHX15CJM,0.0012265730288528484
OHX15CJS,0.0014807563098032672
OHX15CJP,0.002422416088163995
OHX15CJL,0.0029048480395381716
OHX15CJA,0.0027743887906909095
OHX15PCD,0.001172051523721199
OHX15PCM,0.0016777932088272026
OHX15PCS,0.0017909323808046138
OHX15PCP,0.0027481845379928433
OHX15PCL,0.003123600629449196
OHX15PCA,0.0030661815122285854
OHX15LAD,0.0011005651941326786
OHX15LAM,0.0018754227040917884
OHX15LAS,0.0019051626718435196
OHX15LAP,0.002635924208763122
OHX15LAL,0.003056400221560785
OHX15LAA,0.0029745971027216518
OHX18CJD,0.005795421249409852
OHX18CJM,0.004106338819818122
OHX18CJS,0.0037319947626476293
OHX18CJP,0.006249543992590414
OHX18CJL,0.00500832428311715
OHX18CJA,0.004250445465082673
OHX18PCD,0.005973518476747964
OHX18PCM,0.004178108620496833
OHX18PCS,0.0036759754356156414
OHX18PCP,0.0063659680165264005
OHX18PCL,0.005268448939302544
OHX18PCA,0.004302248461582666
OHX18LAD,0.005867372121900331
OHX18LAM,0.004031430097794976
OHX18LAS,0.0034997147216329835
OHX18LAP,0.006218361124424331
OHX18LAL,0.00515305894034062
OHX18LAA,0.0041330617458230625
OHX19CJD,0.006249757987911751
OHX19CJM,0.0069783857361299575
OHX19CJS,0.007207313830113423
OHX19CJP,0.009230099414874108
OHX19CJL,0.009742940916366235
OHX19CJA,0.01060587127140645
OHX19PCD,0.006477505369949459
OHX19PCM,0.007202529887406021
OHX19PCS,0.0073201005042904475
OHX19PCP,0.009264693934971813
OHX19PCL,0.009726517738015257
OHX19PCA,0.010776798859830478
OHX19LAD,0.006463740696836331
OHX19LAM,0.007195612602573514
OHX19LAS,0.007250943678677777
OHX19LAP,0.009114654823177023
OHX19LAL,0.009634972628376396
OHX19LAA,0.010682821077845635
OHX20CJD,0.0014663803182453122
OHX20CJM,0.0006517140909765237
OHX20CJS,0.001985544651603906
OHX20CJP,0.004428988292345748
OHX20CJL,0.0032835170427697917
OHX20CJA,0.0036913156039092257
OHX20PCD,0.001552616233817896
OHX20PCM,0.000664068904474664
OHX20PCS,0.002089023053671023
OHX20PCP,0.004339941138127002
OHX20PCL,0.0030642883191243035
OHX20PCA,0.0034876258327895615
OHX20LAD,0.0017312434910282252
OHX20LAM,0.000737012641862201
OHX20LAS,0.0023548144112581363
OHX20LAP,0.004288735738608472
OHX20LAL,0.003031033157503431
OHX20LAA,0.0035444840738946596
OHX21CJD,0.0005939879804579312
OHX21CJM,0.0004067798623851764
OHX21CJS,0.0003105210682360047
OHX21CJP,0.002493842095925931
OHX21CJL,0.0025003999716110255
OHX21CJA,0.0038984581139986443
OHX21PCD,0.0005801625919257695
OHX21PCM,0.0007307637650003689
OHX21PCS,0.0002921572677755917
OHX21PCP,0.0026371346549065944
OHX21PCL,0.002658829985954795
OHX21PCA,0.003984339714942827
OHX21LAD,0.00021588966395447222
OHX21LAM,0.0009199262855397308
OHX21LAS,0.0006513998246818136
OHX21LAP,0.0023587985157021356
OHX21LAL,0.002489011413466783
OHX21LAA,0.0036587221996961026
OHX22CJD,0.007659608315160102
OHX22CJM,0.007298096507596639
OHX22CJS,0.010088800602790724
OHX22CJP,0.00862588424443156
OHX22CJL,0.008201307717324536
OHX22CJA,0.013925910009383218
OHX22PCD,0.007556058796283195
OHX22PCM,0.007358007970618607
OHX22PCS,0.010478714659586186
OHX22PCP,0.008911907958730446
OHX22PCL,0.008592156993385641
OHX22PCA,0.014101185065261108
OHX22LAD,0.007220784128255769
OHX22LAM,0.007282907774894843
OHX22LAS,0.0101601309461611
OHX22LAP,0.008752158977161176
OHX22LAL,0.008656103940201876
OHX22LAA,0.0139573278361828
OHX23CJD,0.012795647235440064
OHX23CJM,0.008557270074873096
OHX23CJS,0.008809438082222882
OHX23CJP,0.01378020023179963
OHX23CJL,0.012902832470798506
OHX23CJA,0.014971023664417518
OHX23PCD,0.012888747334608099
OHX23PCM,0.008377628035242942
OHX23PCS,0.00891927174089611
OHX23PCP,0.013819549645435665
OHX23PCL,0.013090023786443188
OHX23PCA,0.014952374944356896
OHX23LAD,0.0123677962265402
OHX23LAM,0.007950625424758218
OHX23LAS,0.00848940046162119
OHX23LAP,0.013648865517003445
OHX23LAL,0.013134464196636742
OHX23LAA,0.014633748133341557
OHX24CJD,0.0054309213593761625
OHX24CJM,0.002988607442117522
OHX24CJS,0.005181322166501253
OHX24CJP,0.01408562584213367
OHX24CJL,0.013005004425069477
OHX24CJA,0.018741585393352293
OHX24PCD,0.005644048436197998
OHX24PCM,0.003019184701088835
OHX24PCS,0.005119225975980052
OHX24PCP,0.014004660761651737
OHX24PCL,0.013080230085027907
OHX24PCA,0.01872265373866357
OHX24LAD,0.005281159378076218
OHX24LAM,0.002881207291383757
OHX24LAS,0.004653580771374402
OHX24LAP,0.013674091092302335
OHX24LAL,0.012910559862772624
OHX24LAA,0.018497299023800824
OHX25CJD,0.009928139800686483
OHX25CJM,0.004945241163529136
OHX25CJS,0.0074591345745758176
OHX25CJP,0.013940362363089058
OHX25CJL,0.014777637394304252
OHX25CJA,0.014646631803866278
OHX25PCD,0.009886210750398491
OHX25PCM,0.005141178293482889
OHX25PCS,0.007660084498379966
OHX25PCP,0.014196500621883835
OHX25PCL,0.014986279195616018
OHX25PCA,0.01453642755042316
OHX25LAD,0.009481970941591146
OHX25LAM,0.00514339238333372
OHX25LAS,0.007428883893212503
OHX25LAP,0.014324859909928753
OHX25LAL,0.01502593106946734
OHX25LAA,0.01429136475288992
OHX26CJD,0.012264402425369844
OHX26CJM,0.010297308664771517
OHX26CJS,0.01277345182506168
OHX26CJP,0.017464181454130943
OHX26CJL,0.01571486766345687
OHX26CJA,0.020361479302133476
OHX26PCD,0.01243697070194284
OHX26PCM,0.010474344794997844
OHX26PCS,0.012945803912706015
OHX26PCP,0.017622388430139083
OHX26PCL,0.016208308267177608
OHX26PCA,0.020589713638781842
OHX26LAD,0.012026308771736507
OHX26LAM,0.010502909164039682
